language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.76  T=0.50 s (472.0 files/s, 121398.0 lines/s)"
C++,..\BifrostGraphics\src\bifrost_gfx_opengl.cpp,485,54,2388,
C++,..\BifrostGraphics\src\bifrost_gfx_vulkan.cpp,477,75,2087,
C++,..\BifrostRuntime\src\editor\bifrost_editor_overlay.cpp,388,83,1583,
C,..\BifrostScript\src\bifrost_vm_api.c,349,68,1462,
C,..\BifrostScript\src\bifrost_vm_parser.c,308,116,1381,
C++,..\BifrostGraphics\src\vulkan\bifrost_vulkan_command_list.cpp,243,6,1117,
C++,..\BifrostGraphics\include\bifrost\graphics\bifrost_gfx_render_graph.cpp,191,48,1019,
C++,..\BifrostRuntime\src\graphics\bifrost_standard_renderer.cpp,228,25,872,
C++,..\BifrostRuntime\src\bifrost_imgui_glfw.cpp,149,14,674,
C/C++ Header,..\BifrostRuntime\include\bifrost\ecs\bifrost_collision_system.hpp,122,55,621,
C,..\BifrostExperiments\src\bifrost_json.c,115,52,618,
C/C++ Header,..\BifrostRuntime\include\bifrost\data_structures\bifrost_hash_table.hpp,144,21,604,
C++,..\BifrostRuntime\src\editor\bifrost_editor_serializer.cpp,163,20,595,
C/C++ Header,..\BifrostScript\include\bifrost\script\bifrost_vm.hpp,108,33,536,
C,..\BifrostRuntime\src\data_structures\bifrost_array_t.c,147,30,491,
C,..\BifrostMath\src\bifrost_mat4x4.c,116,68,487,
C,..\BifrostGraphics\src\vulkan\bifrost_vulkan_conversions.c,83,2,469,
C++,..\BifrostRuntime\src\ecs\bifrost_entity.cpp,111,19,461,
C/C++ Header,..\BifrostRuntime\include\bifrost\meta\bifrost_meta_member.hpp,82,17,458,
C,..\BifrostMath\src\bifrost_transform.c,94,19,453,
C++,..\BifrostRuntime\src\physics\bifrost_collisionfine.cpp,125,135,450,
C,..\BifrostPlatform\src\bifrost_platform_glfw.c,106,9,444,
C/C++ Header,..\BifrostRuntime\src\physics\bifrost_prismtypes.h,85,199,440,
C/C++ Header,..\BifrostGraphics\include\bifrost\graphics\bifrost_gfx_api.h,104,66,435,
C,..\BifrostScript\src\bifrost_vm_lexer.c,78,27,433,
C++,..\BifrostRuntime\src\physics\bifrost_rigidbodycontact.cpp,109,146,432,
C/C++ Header,..\BifrostRuntime\include\bifrost\meta\bifrost_meta_runtime_impl.hpp,98,14,427,
C/C++ Header,..\BifrostRuntime\include\bifrost\data_structures\bifrost_string.hpp,88,41,406,
C/C++ Header,..\BifrostMath\include\bifrost\math\bifrost_rect2.hpp,79,35,406,
C++,..\BifrostRuntime\src\asset_io\bifrost_assets.cpp,116,17,401,
C,..\BifrostScript\src\bifrost_vm_gc.c,88,78,401,
C/C++ Header,..\BifrostRuntime\include\bifrost\data_structures\bifrost_variant.hpp,75,5,392,
C/C++ Header,..\BifrostGraphics\include\bifrost\graphics\bifrost_gfx_types.h,19,9,368,
C++,..\BifrostRuntime\src\asset_io\bifrost_json_serializer.cpp,83,12,360,
C,..\BifrostGraphics\src\bifrost_gfx_common.c,81,8,354,
C++,..\BifrostRuntime\src\asset_io\bifrost_file.cpp,96,8,337,
C++,..\BifrostRuntime\src\utility\bifrost_json.cpp,59,13,326,
C/C++ Header,..\BifrostRuntime\include\bifrost\data_structures\bifrost_intrusive_list.hpp,80,4,326,
C/C++ Header,..\BifrostRuntime\include\bifrost\editor\bifrost_editor_overlay.hpp,79,18,325,
C,..\BifrostRuntime\src\data_structures\bifrost_dynamic_string.c,89,22,325,
C/C++ Header,..\BifrostRuntime\include\bifrost\data_structures\bifrost_any.hpp,65,45,319,
C++,..\BifrostRuntime\src\core\bifrost_engine.cpp,79,13,318,
C/C++ Header,..\BifrostRuntime\include\bifrost\meta\bifrost_meta_variant.hpp,64,28,318,
C++,..\BifrostRuntime\src\graphics\bifrost_glsl_compiler.cpp,52,16,301,
C++,..\BifrostRuntime\src\asset_io\bifrost_asset_handle.cpp,63,28,297,
C++,..\BifrostRuntime\src\editor\bifrost_editor_scene.cpp,70,3,281,
C/C++ Header,..\BifrostRuntime\include\bifrost\graphics\bifrost_standard_renderer.hpp,55,96,271,
C/C++ Header,..\BifrostGraphics\include\bifrost\graphics\bifrost_gfx_pipeline_state.h,52,22,268,
C++,..\BifrostRuntime\src\physics\bifrost_rigidbody.cpp,48,4,261,
C++,..\BifrostRuntime\src\asset_io\bifrost_obj_loader.cpp,55,7,258,
C,..\BifrostExperiments\main.c,54,2,257,
C/C++ Header,..\BifrostPlatform\include\bifrost\platform\bifrost_platform_event.h,53,23,257,
C,..\BifrostMath\src\bifrost_camera.c,55,4,253,
C/C++ Header,..\BifrostRuntime\include\bifrost\asset_io\bifrost_material.hpp,62,15,251,
C/C++ Header,..\BifrostRuntime\include\bifrost\data_structures\bifrost_array.hpp,55,31,248,
C/C++ Header,..\BifrostGraphics\src\vulkan\bifrost_vulkan_logical_device.h,45,2,248,
C/C++ Header,..\BifrostRuntime\include\bifrost\ecs\bifrost_entity.hpp,72,36,247,
C++,..\BifrostGraphics\src\vulkan\bifrost_vulkan_renderpass.cpp,48,3,240,
C/C++ Header,..\BifrostMemory\include\bifrost\memory\bifrost_imemory_manager.hpp,62,218,230,
