language,filename,blank,comment,code,,,
C++,..\src\bifrost\graphics\bifrost_gfx_vulkan.cpp,452,61,2066,,Total:,20059
C++,..\src\bifrost\editor\bifrost_editor_overlay.cpp,339,82,1394,,,
C++,..\src\bifrost\graphics\vulkan\bifrost_vulkan_command_list.cpp,227,12,1006,,,
C,..\src\bifrost\data_structures\bifrost_array_t.c,147,30,492,,,
C++,..\src\bifrost\editor\bifrost_editor_serializer.cpp,89,13,486,,,
C++,..\src\bifrost\physics\bifrost_collisionfine.cpp,125,135,450,,,
C++,..\src\bifrost\physics\bifrost_rigidbodycontact.cpp,109,146,432,,,
C,..\src\bifrost\graphics\vulkan\bifrost_vulkan_conversions.c,78,2,412,,,
C++,..\src\bifrost_imgui_glfw.cpp,85,12,391,,,
C++,..\src\bifrost\asset_io\bifrost_json_serializer.cpp,78,12,350,,,
C++,..\src\bifrost\asset_io\bifrost_assets.cpp,104,16,349,,,
C++,..\src\bifrost\asset_io\bifrost_file.cpp,94,3,339,,,
C++,..\src\bifrost\utility\bifrost_json.cpp,59,13,326,,,
C,..\src\bifrost\data_structures\bifrost_dynamic_string.c,89,23,323,,,
C++,..\src\bifrost\physics\bifrost_rigidbody.cpp,62,4,316,,,
C++,..\src\bifrost\platform\bifrost_window_glfw.cpp,61,2,282,,,
C++,..\src\bifrost\asset_io\bifrost_json_parser.cpp,40,26,275,,,
C++,..\src\bifrost\asset_io\bifrost_asset_handle.cpp,47,27,244,,,
C,..\src\bifrost\data_structures\bifrost_hash_map.c,48,4,228,,,
C++,..\src\bifrost\asset_io\bifrost_obj_loader.cpp,42,0,220,,,
C++,..\src\bifrost\asset_io\bifrost_json_value.cpp,43,8,217,,,
C,..\src\bifrost\graphics\bifrost_gfx_common.c,54,6,213,,,
C++,..\src\bifrost\graphics\vulkan\bifrost_vulkan_mem_allocator.cpp,65,1,210,,,
C++,..\src\bifrost\graphics\vulkan\bifrost_vulkan_renderpass.cpp,41,3,202,,,
C++,..\src\bifrost\graphics\bifrost_gfx_opengl.cpp,49,24,197,,,
C++,..\src\bifrost\core\bifrost_game_state_machine.cpp,46,6,193,,,
C++,..\src\bifrost\asset_io\bifrost_material.cpp,44,13,133,,,
C++,..\src\bifrost\physics\bifrost_particlecontacts.cpp,44,2,127,,,
